name,value,rank,major
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,New York City,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Japan,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Golan Heights,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Tel Aviv (Israel),1,N
glocations,West Bank,1,N
glocations,Scandinavia,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIEDTERRITORY),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Gaza Strip,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Israel,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,SIDON (LEBANON),1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Segev, Tom",1,N
glocations,Commonwealth of Independent States,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,JERUSALEM,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,New York City,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Venezuela,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Israel,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
persons,"YACOUB, TALAAT",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Kenya,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Vienna (Austria),1,N
glocations,Lebanon,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,Palestine Liberation Organization,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Lebanon,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS,1,N
glocations,Lockerbie (Scotland),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Greece,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
organizations,United Nations,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Egypt,1,N
glocations,Cyprus,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
subject,FIRST ISRAEL FUND,1,N
glocations,Middle East,1,N
persons,"CASTEL, MOSHE",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
